msg_index,mensagem,prompt,tom,resposta,probabilidade,jaccard_medio,perplexidade,self_bleu,distinct_1,distinct_2,utilidade,coerencia,fidelidade,adequacao
20,"Oi mãe, confirma pra mim se o almoço de domingo na vovó ainda tá de pé.","Dado a seguinte mensagem: Oi mãe, confirma pra mim se o almoço de domingo na vovó ainda tá de pé.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",cordial,Claro que tá! Estou muito ansiosa para ver vocês na vovó!,30,0.1341,26.3797,0.6676,0.6122,0.8409,4.6,3.8,3.4,4.6
20,"Oi mãe, confirma pra mim se o almoço de domingo na vovó ainda tá de pé.","Dado a seguinte mensagem: Oi mãe, confirma pra mim se o almoço de domingo na vovó ainda tá de pé.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",mais empático,"Parece que tudo está indo bem, então sim, o almoço de domingo ainda está confirmado. Você está ansioso para vir?",40,0.1341,26.3797,0.6676,0.6122,0.8409,4.1,4.6,2.9,2.8
20,"Oi mãe, confirma pra mim se o almoço de domingo na vovó ainda tá de pé.","Dado a seguinte mensagem: Oi mãe, confirma pra mim se o almoço de domingo na vovó ainda tá de pé.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",mais direto,"Vai ter almoço na vovó, domingo.",90,0.1341,26.3797,0.6676,0.6122,0.8409,3.5,3.5,2.7,4.8
21,Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.,"Dado a seguinte mensagem: Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Sim, estou previsto para dormir aqui em casa hoje. Obrigado por antecipar e preparar o quarto.",80%,0.1722,40.2611,0.6282,0.5783,0.8462,4.2,3.8,3.2,3.2
21,Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.,"Dado a seguinte mensagem: Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Claro, estou voltando hoje! Vou me deitar logo que chegar, então não precisa se preocupar em me esperar.",90%,0.1722,40.2611,0.6282,0.5783,0.8462,4.7,4.3,3.1,4.1
21,Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.,"Dado a seguinte mensagem: Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais Direto,"Sim, vou dormir aqui. Pode preparar o quarto.",95%,0.1722,40.2611,0.6282,0.5783,0.8462,4.1,3.6,3.2,2.3
21,Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.,"Dado a seguinte mensagem: Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais Empático,"Sim, estou muito cansado e vou dormir aqui em casa hoje. Se precisar me ajudar a carregar as coisas, basta me chamar.",85%,0.1722,40.2611,0.6282,0.5783,0.8462,4.8,4.8,3.0,3.3
21,Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.,"Dado a seguinte mensagem: Pode confirmar se você vai dormir aqui em casa hoje? Preciso saber pra preparar o quarto.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Sim, estou dormindo aqui hoje! E, sim, é por falta de motivação, não por falta de amor por você.",70%,0.1722,40.2611,0.6282,0.5783,0.8462,4.5,3.3,2.9,2.8
22,"Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?","Dado a seguinte mensagem: Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Agradeço a sua comunicação antecipada. Estou disponível amanhã no mesmo horário. Obrigado.,80%,0.1314,49.227,0.477,0.6591,0.9157,3.3,3.2,3.4,2.9
22,"Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?","Dado a seguinte mensagem: Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Sinto muito que não possamos nos encontrar hoje! O que tal nos agendarmos para amanhã, mesmo horário? Estou ansioso para conversar.",70%,0.1314,49.227,0.477,0.6591,0.9157,2.7,4.5,3.2,4.5
22,"Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?","Dado a seguinte mensagem: Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Entendo que coisas imprevistas podem acontecer. Não se preocupe, podemos reschedule para amanhã. Você está bem?",90%,0.1314,49.227,0.477,0.6591,0.9157,4.7,4.8,3.2,2.7
22,"Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?","Dado a seguinte mensagem: Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Não vai ser possível hoje, mas posso me encontrar com você amanhã no mesmo horário. Tudo bem?",60%,0.1314,49.227,0.477,0.6591,0.9157,4.6,3.3,2.7,2.5
22,"Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?","Dado a seguinte mensagem: Ei, não vou conseguir te encontrar hoje como combinado. Pode ser amanhã no mesmo horário?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Acho que o destino decidiu que hoje não é o nosso dia. Como dizem, 'segunda vez é sempre melhor'! Estou disponível amanhã.",40%,0.1314,49.227,0.477,0.6591,0.9157,2.2,4.2,3.3,3.0
23,"Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.","Dado a seguinte mensagem: Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,Entendo que houve um imprevisto. Vamos marcar um novo horário para o almoço de quinta-feira.,30,0.1097,46.1938,0.4739,0.6625,0.9467,3.1,3.7,3.2,3.3
23,"Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.","Dado a seguinte mensagem: Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Ah, não é ótimo? Mas não se preocupe, vamos remarcar para outra data, sim?",50,0.1097,46.1938,0.4739,0.6625,0.9467,4.5,3.6,2.9,2.8
23,"Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.","Dado a seguinte mensagem: Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Ei, tudo bem! Imprevistos acontecem. Vamos encontrar um novo horário que caia melhor para você. Quanto mais cedo você sabe, melhor!",60,0.1097,46.1938,0.4739,0.6625,0.9467,3.1,4.4,2.9,3.0
23,"Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.","Dado a seguinte mensagem: Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Direto,"Remarca para segunda-feira, está bem?",20,0.1097,46.1938,0.4739,0.6625,0.9467,2.8,3.9,3.1,4.8
23,"Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.","Dado a seguinte mensagem: Oi! Preciso remarcar nosso almoço de quinta, surgiu um imprevisto aqui em casa.
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Humorístico,"Ah, o imprevisto! O novo amigo da família. Vamos remarcar para quando você estiver pronto, ou melhor, quando a sua casa estiver pronta!",10,0.1097,46.1938,0.4739,0.6625,0.9467,3.4,4.4,3.2,2.9
24,Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?,"Dado a seguinte mensagem: Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Formal,"Prezado/a [nome], estou escrevendo para informar que não estarei em condições de devolver o livro em questão durante a semana. Por gentileza, posso agendar uma entrega para a semana que vem?",80%,0.2587,57.5887,0.6597,0.5274,0.7872,4.6,1.4,4.0,4.4
24,Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?,"Dado a seguinte mensagem: Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Cordial,"Olá! Desculpe a demora, mas estou enfrentando alguns problemas para devolver o livro. Poderia me trazer na semana que vem? Teria muito prazer em devolver-lhe pessoalmente.",70%,0.2587,57.5887,0.6597,0.5274,0.7872,4.5,4.4,3.9,4.3
24,Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?,"Dado a seguinte mensagem: Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Empático,"Sinto muito, mas estou passando por um momento difícil e não estou conseguindo devolver o livro tão cedo. Estou ansioso para entregá-lo a você assim que possível. Poderia aguardar até próxima semana?",90%,0.2587,57.5887,0.6597,0.5274,0.7872,4.5,4.2,4.1,3.2
24,Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?,"Dado a seguinte mensagem: Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Mais Direto,Não vou conseguir devolver o livro essa semana. Preciso de mais tempo para resolver alguns problemas. Podemos marcar para a semana que vem?,60%,0.2587,57.5887,0.6597,0.5274,0.7872,4.5,4.1,4.1,1.9
24,Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?,"Dado a seguinte mensagem: Não vou conseguir devolver seu livro essa semana. Posso te trazer na semana que vem?
Gere 5 rascunhos de resposta MUITO diferentes entre si.
Evite repetir palavras, estruturas de frase ou abordagens entre as respostas.
Varie o comprimento, a abertura e o estilo de cada resposta.
Para cada um, indique o tom e a probabilidade estimada (%).
Formato de resposta (obrigatório), uma lista JSON neste formato exato:
[
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}},
  {{""tom"": ""*"", ""probabilidade"": *, ""resposta"": ""texto aqui""}}
]",Muito Amigável,"Oi, amiga! Desculpe a demora, mas estou trabalhando em algo urgente e não estou conseguindo devolver o livro. Vamos marcar para a semana que vem? Posso até te trazer um café!",95%,0.2587,57.5887,0.6597,0.5274,0.7872,4.7,4.6,4.5,4.2
